mode: set
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:14.50,18.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:20.60,23.2 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:25.61,28.47 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:28.47,31.3 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/entrypoints/v1/controllers/delivery.rest.controller.go:33.2,33.45 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:34.69,36.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:39.52,41.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:44.63,46.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:49.63,51.2 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:54.56,59.16 4 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:59.16,61.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:63.2,64.16 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:64.16,66.3 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:68.2,68.20 1 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/client/client.go:71.98,74.2 2 0
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:19.97,24.2 1 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:26.93,32.16 4 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:32.16,35.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:37.2,38.12 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:41.114,48.16 5 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:48.16,51.3 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:53.2,54.21 2 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:57.93,66.16 6 1
github.com/Moreira-Henrique-Pedro/entregador/internal/adapters/mongodb/resident-repository-adapter.go:66.16,69.3 2 1
